ParameterName,GM_AU3_per_Day2
GM1,0.491248045036476002E-10
GM2,0.724345233264411972E-09
GM3,0.888769244398909945E-09
GM4,0.954954869555077051E-10
GM5,0.282534582597155026E-06
GM6,0.845970607324503063E-07
GM7,0.129202657962907993E-07
GM8,0.152435734788511015E-07
GM9,0.217509908677484994E-11
GMS,0.295912208285591095E-03
GMM,0.109318946210771416E-10
GMB,0.899701139019987137E-09
MA0001,0.139644308657643000E-12
MA0002,0.301597588568080765E-13
MA0003,0.409618864402603550E-14
MA0004,0.385474760122374893E-13
MA0005,0.424370454577529189E-15
MA0006,0.130119699944223952E-14
MA0007,0.223946117534744204E-14
MA0008,0.782148205869325533E-15
MA0009,0.792979726349860688E-15
MA0010,0.131273528577048172E-13
MA0011,0.107169062481436067E-14
MA0012,0.269304115276300658E-15
MA0013,0.168911054393197645E-14
MA0014,0.105625132711640506E-14
MA0015,0.472743739090921252E-14
MA0016,0.328588487093502852E-14
MA0017,0.208766556290273831E-15
MA0018,0.619330750232280893E-15
MA0019,0.119623794223935983E-14
MA0020,0.260362610141628811E-15
MA0021,0.252905651117492071E-15
MA0022,0.120228117642303947E-14
MA0023,0.111924287914594940E-15
MA0024,0.170660228822111801E-14
MA0026,0.112858565246355651E-15
MA0028,0.472431941312909303E-15
MA0029,0.198728704789217720E-14
MA0030,0.148125460213623096E-15
MA0031,0.280521539120512653E-14
MA0032,0.124645226765121153E-15
MA0034,0.255481644720630838E-15
MA0035,0.239847244056725928E-15
MA0036,0.209060380943405506E-15
MA0037,0.280955095311622569E-15
MA0038,0.146042829761746219E-15
MA0039,0.140545290874562247E-14
MA0040,0.339053595762940021E-15
MA0041,0.932883373010097843E-15
MA0042,0.249047943293247465E-15
MA0043,0.584955124057432711E-16
MA0044,0.540069743990503638E-16
MA0045,0.845393894414769344E-15
MA0047,0.409674686335228338E-15
MA0048,0.251893421416739096E-14
MA0049,0.515284868145900154E-15
MA0050,0.175160003924557164E-15
MA0051,0.683966013277579481E-15
MA0052,0.358363241593960885E-14
MA0054,0.525631350377424364E-15
MA0056,0.310790007459163744E-15
MA0057,0.248672944456986726E-15
MA0058,0.895398983798792601E-16
MA0059,0.681280321746177969E-15
MA0060,0.399842950975052802E-16
MA0062,0.116068220919337691E-15
MA0063,0.923434901493265750E-16
MA0065,0.218697423291617042E-14
MA0068,0.361340585722223274E-15
MA0069,0.540805746766985696E-15
MA0070,0.192969793741406268E-15
MA0071,0.118116103498501969E-15
MA0072,0.119700766151228637E-15
MA0074,0.221576803574751840E-15
MA0075,0.359365432096630897E-16
MA0076,0.831220000000000025E-15
MA0077,0.477061679868229659E-16
MA0078,0.520953400626739038E-15
MA0079,0.532680612161719974E-16
MA0080,0.136195571398562780E-15
MA0081,0.114500520094632067E-15
MA0082,0.604377896818437742E-16
MA0083,0.894185213358006181E-16
MA0084,0.113944620687586168E-15
MA0085,0.922777871584700239E-15
MA0086,0.215651307010738680E-15
MA0087,0.219902084928866778E-14
MA0088,0.276551889462075613E-14
MA0089,0.795038055817957303E-16
MA0090,0.123473542755055386E-15
MA0091,0.185623743138974240E-15
MA0092,0.294520127382913594E-15
MA0093,0.564033650204432268E-15
MA0094,0.127923000000000008E-14
MA0095,0.464585444418850267E-15
MA0096,0.109140602854017981E-14
MA0097,0.705311744879941753E-16
MA0098,0.179485196060207374E-15
MA0099,0.688036448606021281E-16
MA0100,0.122087556303876364E-15
MA0102,0.114237077794135039E-15
MA0103,0.933908177478716712E-16
MA0104,0.428534442637298995E-15
MA0105,0.221520914178906984E-15
MA0106,0.539739999999999971E-15
MA0107,0.166748200122041561E-14
MA0109,0.894111377966348975E-16
MA0110,0.128067707133776400E-15
MA0112,0.517190883028500006E-16
MA0113,0.213477394282897835E-16
MA0114,0.170500000000000010E-15
MA0115,0.542047343374479862E-16
MA0117,0.474818113257653900E-15
MA0118,0.257713709200288422E-16
MA0120,0.132412099736890880E-14
MA0121,0.699115831253169120E-15
MA0124,0.836272397793619098E-16
MA0127,0.405622656133537149E-15
MA0128,0.797939990287279581E-15
MA0129,0.611789450745869295E-15
MA0130,0.977305976210856755E-15
MA0132,0.130630106818610526E-16
MA0134,0.275171769667322436E-15
MA0135,0.985725771001900428E-16
MA0137,0.796468448503893330E-15
MA0140,0.304910233375583063E-15
MA0141,0.431671503843926904E-15
MA0143,0.112479826406144379E-15
MA0144,0.351487703337276196E-15
MA0145,0.147591059742066647E-16
MA0146,0.394159999999999980E-15
MA0147,0.314204506455175705E-15
MA0148,0.165444009971243160E-15
MA0150,0.325734857205068458E-15
MA0154,0.843203133770684133E-15
MA0159,0.309509081627260789E-15
MA0160,0.941892093113178747E-16
MA0162,0.226193888957715234E-15
MA0163,0.865800000000000061E-16
MA0164,0.344959496947447586E-15
MA0165,0.784481933202990069E-15
MA0168,0.534709999999999966E-15
MA0171,0.236843258372159464E-15
MA0172,0.495183125619706666E-16
MA0173,0.440752178531860352E-16
MA0175,0.241600893843478595E-15
MA0176,0.172089434024127740E-15
MA0177,0.494798383455863924E-16
MA0181,0.188681226849562285E-15
MA0185,0.829670008226611032E-15
MA0187,0.675265797637298078E-15
MA0191,0.170165092593094001E-15
MA0192,0.181610124632323108E-15
MA0194,0.464577682050595774E-15
MA0195,0.999995243387902340E-16
MA0196,0.618728827955763611E-15
MA0198,0.256937912239314069E-16
MA0200,0.281435672629255337E-15
MA0201,0.112343612604992883E-15
MA0203,0.144961319760143392E-15
MA0205,0.877495598410177323E-16
MA0206,0.134839711509487503E-15
MA0209,0.478238322781594020E-15
MA0210,0.120149584171593390E-15
MA0211,0.473422239627673332E-15
MA0212,0.381848845683445120E-15
MA0213,0.956875099168498205E-16
MA0216,0.689553194810203566E-15
MA0221,0.180081242940687094E-15
MA0223,0.115656796010228612E-15
MA0224,0.406583304611450013E-16
MA0225,0.245150978106140773E-15
MA0227,0.153575059233724626E-15
MA0230,0.243633524166059671E-15
MA0233,0.117916801741033605E-15
MA0236,0.996868787019160250E-16
MA0238,0.713164497841304827E-15
MA0240,0.103648543652615068E-15
MA0241,0.734673051413165433E-15
MA0247,0.579131521822145262E-15
MA0250,0.201653018676809418E-15
MA0259,0.731705927821164163E-15
MA0266,0.159409741667582961E-15
MA0268,0.304633917343579598E-15
MA0275,0.186539999999999995E-15
MA0276,0.241145579945225237E-15
MA0283,0.205261129451618042E-15
MA0287,0.467615815379096336E-16
MA0303,0.215071026179133617E-15
MA0304,0.556984123371879717E-16
MA0308,0.483285174082294730E-15
MA0313,0.168403251706267352E-15
MA0322,0.720621205674772925E-16
MA0324,0.141448330597276081E-14
MA0326,0.112799763312143417E-15
MA0328,0.291269999999999998E-15
MA0329,0.454697429214828836E-16
MA0334,0.117359661980724144E-14
MA0335,0.141408018248444801E-15
MA0336,0.564299999999999994E-16
MA0337,0.396134853095532955E-16
MA0338,0.511653612973402807E-16
MA0344,0.566463583370572779E-15
MA0345,0.192633360758431530E-15
MA0346,0.184078585914492954E-15
MA0347,0.234656870609016196E-16
MA0349,0.583387101641855343E-15
MA0350,0.197468550888455282E-15
MA0354,0.941171678281437686E-15
MA0356,0.226097071350946734E-15
MA0357,0.186659275752330968E-15
MA0358,0.132074383425461212E-15
MA0360,0.360289381957526581E-15
MA0362,0.990074311329003775E-16
MA0363,0.650123602518056108E-16
MA0365,0.129491477946980190E-15
MA0366,0.133509840578213107E-15
MA0369,0.542670040390542792E-16
MA0372,0.155850391906156955E-14
MA0373,0.124420817277744464E-15
MA0377,0.144403001160900199E-15
MA0381,0.381078647947940583E-15
MA0385,0.132284513310115409E-15
MA0386,0.945695046321959762E-15
MA0387,0.145088203419712010E-15
MA0388,0.323762199222114031E-15
MA0389,0.955954013324676966E-16
MA0393,0.155860000000000007E-15
MA0404,0.637421664490035797E-16
MA0405,0.511705423459012111E-15
MA0407,0.181340247490906218E-15
MA0410,0.330190016066658021E-15
MA0412,0.152077243526391979E-15
MA0415,0.607501476650531322E-16
MA0416,0.147329291786369208E-15
MA0419,0.367819999999999980E-15
MA0420,0.483520000000000016E-15
MA0423,0.106421120703671616E-14
MA0424,0.754696625069685959E-16
MA0426,0.253884375547071978E-15
MA0431,0.708288769106631337E-16
MA0432,0.180371342590353401E-16
MA0433,0.989999919357006974E-18
MA0442,0.505847657817708938E-16
MA0444,0.651536967716121941E-15
MA0445,0.125194815557307836E-15
MA0449,0.121549506961560537E-15
MA0451,0.281485678794876318E-14
MA0454,0.857073101747674571E-16
MA0455,0.200939960779761789E-15
MA0464,0.844029119324191950E-16
MA0465,0.742336373854424561E-16
MA0466,0.213858916063589196E-15
MA0469,0.322839999999999986E-15
MA0471,0.580605068853558388E-15
MA0476,0.316291190394871762E-15
MA0481,0.253852238195686438E-15
MA0488,0.668562343256520501E-15
MA0489,0.339882444505898812E-15
MA0490,0.303631751783369512E-15
MA0491,0.145623012524715518E-15
MA0498,0.126325843694314834E-15
MA0503,0.101963131532967846E-15
MA0505,0.254458175441871789E-15
MA0506,0.254151953415582379E-15
MA0508,0.385165671335893094E-15
MA0511,0.555701572643658878E-14
MA0514,0.248967448828370221E-15
MA0516,0.695999999999999994E-16
MA0517,0.117098843776121138E-15
MA0521,0.173220646884016818E-15
MA0532,0.132560146462375813E-14
MA0535,0.773385091362446651E-16
MA0536,0.652472672280870851E-15
MA0545,0.210068350123843378E-15
MA0547,0.290157387838001117E-16
MA0554,0.393680757126592475E-15
MA0566,0.626740000000000004E-15
MA0568,0.884857198649998082E-16
MA0569,0.675567675551067266E-16
MA0584,0.216242284374690160E-16
MA0585,0.251762570058038639E-16
MA0591,0.247966051546394373E-16
MA0593,0.646776635677480593E-16
MA0595,0.241058586648456182E-15
MA0596,0.263746748052165252E-15
MA0598,0.619650651615252240E-16
MA0599,0.597707273569019015E-16
MA0602,0.304266821911302533E-15
MA0604,0.557121552715537098E-16
MA0618,0.329076689284309020E-15
MA0623,0.148522518086320182E-16
MA0626,0.927651874172353816E-16
MA0635,0.152661903585888584E-15
MA0663,0.156853429960671634E-15
MA0667,0.112683443955679615E-15
MA0674,0.112371137502999577E-15
MA0680,0.110535347865607255E-15
MA0683,0.909804620294340958E-16
MA0690,0.533402461823419147E-15
MA0691,0.926009913635500906E-16
MA0694,0.210927812751641755E-15
MA0696,0.987576234855500703E-16
MA0702,0.898005885746755182E-15
MA0704,0.593953769235881470E-14
MA0705,0.386230166157660909E-15
MA0709,0.139253846864369796E-15
MA0712,0.153315892618386619E-15
MA0713,0.172422908622781628E-15
MA0735,0.752157111944836802E-16
MA0739,0.149918968719641222E-15
MA0740,0.131788653713455317E-15
MA0747,0.726771292985240904E-15
MA0751,0.727348458900557513E-16
MA0752,0.482750794761404641E-16
MA0762,0.208048369108187295E-15
MA0769,0.177581411260410263E-15
MA0772,0.340473634172895636E-15
MA0773,0.165998775034641036E-15
MA0776,0.878282879254437224E-15
MA0778,0.454021238922015537E-16
MA0780,0.156402097762696701E-15
MA0784,0.124693640014022443E-15
MA0786,0.142688475394159243E-15
MA0788,0.215167746136325602E-15
MA0790,0.796628983003414422E-15
MA0791,0.113779494571090054E-15
MA0804,0.188303712626626814E-15
MA0814,0.362906458834371988E-15
MA0849,0.904896800465624416E-16
MA0895,0.382740208176195589E-15
MA0909,0.289195519592275381E-15
MA0914,0.462083489426628254E-16
MA0980,0.120927815156069547E-15
MA1015,0.147659185242082618E-15
MA1021,0.954187495060268837E-16
MA1093,0.345187577807195982E-15
MA1107,0.104805009061152941E-15
MA1171,0.561644936138725120E-16
MA1467,0.163979496420789985E-15
MA0025,0.774207340359287486E-16
MA0027,0.300481265795480703E-15
MA0046,0.327280000000000015E-15
MA0053,0.121507683133931433E-15
MA0111,0.182745688842747805E-15
MA0139,0.236996926350481667E-15
MA0156,0.263360000000000004E-15
MA0375,0.348401933175241070E-15
MA0409,0.821449999999999967E-15
MA0485,0.367888637596589458E-16
MA0654,0.359529999999999997E-15
MA0675,0.166998553094411392E-15
MA0760,0.591881296840460074E-16
MA1036,0.473322986921536332E-16
